lonorig,latorig,londest,latdest
-73.52267423374474,45.6522157576018,-73.51423544571546,45.575269797548415
-73.57537573992818,45.62076639746367,-73.58168611880119,45.57673270067398
-73.64312454695926,45.600509949947366,-73.50698358839423,45.69356069057543
-73.51579642754507,45.65235014218208,-73.53711836675464,45.650376043681426
-73.5261749567027,45.620902605706604,-73.59496265660509,45.64788045956167
-73.50801300351338,45.67929789978175,-73.60620388184387,45.62550490024541
-73.58277586921857,45.65611084418734,-73.62599664416426,45.57525458927774
-73.55693728921983,45.590083732126566,-73.54477197370407,45.61138740732725
-73.54690004947619,45.552881030236584,-73.57447426206855,45.5727077934411
-73.59738242003866,45.570776809980714,-73.55061088673583,45.522921361994904
-73.63177418885536,45.60282957552223,-73.50433705198863,45.6648003191739
-73.59568765464857,45.547062017411164,-73.56915126953055,45.57789746640375
-73.56639839817267,45.560447249611826,-73.53120096188671,45.658602242592934
-73.58702374455036,45.567852025300056,-73.59688219028561,45.58034357184505
-73.5344098146536,45.65607548501912,-73.57069682280519,45.63249774140395
-73.4901662444286,45.67544298118149,-73.59076005131931,45.56051323271119
-73.60847200702388,45.58121092638172,-73.58220725209237,45.59774056188955
-73.55854933885053,45.549883572250856,-73.52359689531961,45.57123607320704
-73.62075582663358,45.57935020134435,-73.60335530251812,45.57973978679709
-73.57007630047278,45.55465117882831,-73.56813780406506,45.602016339500274
-73.48625818880572,45.687472977137325,-73.52194946011944,45.6507496435148
-73.49954580598595,45.613185787068396,-73.62704564040067,45.56432571823031
-73.5704475079759,45.63444197153998,-73.54667634745117,45.59138209409381
-73.529503352093,45.64629240663555,-73.5689634001086,45.58142998895457
-73.54529224431198,45.58421563331048,-73.59796824482386,45.554264584171904
-73.61379172497305,45.62547026891696,-73.51188439825198,45.65011404137423
-73.62779886272338,45.58951781806784,-73.56289554692925,45.648616197096075
-73.51834060392584,45.58916794212719,-73.55740704642824,45.65314544110717
-73.51040695582692,45.66345935961874,-73.52045557070203,45.64999003437154
-73.55127772438414,45.62276424614163,-73.51847342125704,45.60876491014675
-73.57623743641774,45.617969522196134,-73.52932534013422,45.66864145457241
-73.53600757496025,45.620456649186195,-73.51311343629872,45.59872730192271
-73.5284956009692,45.545422165526496,-73.50287336450677,45.64352503685736
-73.53934747082437,45.537494174050195,-73.63680649121041,45.57062317271545
-73.50093943075535,45.61585844939896,-73.53041310897765,45.60601603850225
-73.59788599837479,45.54983528464038,-73.53014448219554,45.67796415854438
-73.50572565223132,45.62736033989827,-73.55412618229627,45.59393891023585
-73.61644930642652,45.627251115452694,-73.60157427079038,45.56054152412275
-73.58460156135249,45.58935512400438,-73.61415713558515,45.58282777730212
-73.61738374175887,45.59324251698025,-73.56071883463764,45.56837622930881
-73.66052512739259,45.5743885422386,-73.6594418563958,45.579826529997774
-73.5654870600632,45.53941585440732,-73.50807792686972,45.62450999988136
-73.55749365023057,45.66583753949298,-73.51527832806134,45.67175261466694
-73.59233334732755,45.57447002767125,-73.55668384156503,45.547358999051205
-73.5553819562769,45.550463947681514,-73.55432856900858,45.52794486418913
-73.49441502912231,45.62465388949712,-73.61235414005084,45.57619044871894
-73.609080156678,45.636086516038674,-73.5348192968806,45.667774655955824
-73.58206404176795,45.551293564821016,-73.64467404051321,45.587947394469055
-73.54522420600493,45.58145600684173,-73.54169702149872,45.610960491728406
-73.52110367759327,45.57628492140372,-73.51389767892137,45.6703092034584
-73.59264888206297,45.614651591145645,-73.53933507980791,45.53527013104042
-73.5772215865302,45.634729213302094,-73.52845762556306,45.65748746862735
-73.56224971194968,45.63886657017148,-73.5483411746324,45.63409908187537
-73.56265657100235,45.56242506587618,-73.50930781240397,45.66174240792057
-73.51528233123261,45.69654660116745,-73.51106506967469,45.69198956950337
-73.5746996265402,45.60254766125628,-73.50574281804663,45.66850627694451
-73.56084411789698,45.53633055712549,-73.6185740345311,45.61945829789097
-73.49966832082873,45.61707051284198,-73.53510166730766,45.62507142406847
-73.58290023436683,45.5607619491742,-73.52943319937641,45.628068446574275
-73.61842276942777,45.56641626228986,-73.53158220596859,45.54531638826323
-73.53078636164476,45.6602026585559,-73.53865660296933,45.53670437214683
-73.60218184402466,45.578042651280896,-73.53061880836667,45.64717961126175
-73.5272245687133,45.652460287684754,-73.62787877593223,45.58535532002527
-73.53436770873547,45.673341836596734,-73.56390446634207,45.56670910429235
-73.5539490255539,45.57464025627174,-73.500375310778,45.67979667769922
-73.5154177276978,45.687926415949086,-73.51515920640269,45.61545095814656
-73.62347415784429,45.604431799994444,-73.58309674614289,45.61003989002366
-73.53709960128771,45.65297393832519,-73.60364755636897,45.60650682331998
-73.6215449471503,45.56232763351619,-73.53165204763168,45.550862098963535
-73.49522648348896,45.69662053823164,-73.56312108359405,45.590447720714685
-73.55742115757755,45.65600446939923,-73.56552196834453,45.595914493298444
-73.55544875683135,45.64211185972501,-73.57828269714778,45.57344196344362
-73.59815989377199,45.638326453769714,-73.55124009588032,45.56325254025231
-73.51031992747588,45.66652293505847,-73.61329231516233,45.61639037418927
-73.57787075266691,45.58412359204552,-73.50685969021,45.632070141786336
-73.54862429655016,45.64613166684803,-73.54004833896303,45.60404147385059
-73.65351894688015,45.575406959214014,-73.59718406626465,45.58521316642155
-73.49573169803074,45.655977602918796,-73.59673188953253,45.644332760135654
-73.6284330751562,45.57941686789311,-73.48401881263676,45.689257717948706
-73.4932414488962,45.65316406056767,-73.57664438333887,45.613372641283824
-73.6466439249442,45.56782873430339,-73.53697207164561,45.56275638555504
-73.58078172743852,45.53827459187728,-73.4889028394633,45.672465434054004
-73.57148315528761,45.542966207024804,-73.56641012888987,45.54810655529053
-73.56627231649979,45.59525208731429,-73.57218900463461,45.5477167398036
-73.58100087977421,45.561970714206495,-73.56355827581392,45.60826012007815
-73.51809867211588,45.57519546514922,-73.62022879321779,45.63581590177789
-73.58402252928217,45.63897930616932,-73.57094451908974,45.533462053303225
-73.61693350751078,45.56246130969868,-73.50826282154911,45.67449617879903
-73.54098743444867,45.58284493032174,-73.54765632968493,45.63335913993646
